City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Popondetta,PG,74.44,overcast clouds,-8.7537,148.2534,Timos Transit House
4,Hasaki,JP,61.2,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
8,Lock Haven,US,64.9,clear sky,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
10,Antalaha,MG,75.34,light rain,-14.9003,50.2788,Hotel Vitasoa
12,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
14,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Morondava,MG,77.92,clear sky,-20.2833,44.2833,La Case Bambou
19,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
21,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
22,Rikitea,PF,76.48,light rain,-23.1203,-134.9692,People ThankYou
23,Albany,US,61.57,broken clouds,42.6001,-73.9662,
24,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
28,Parrita,CR,86.07,scattered clouds,9.5201,-84.3225,Beso del Viento
30,Sao Filipe,CV,72.7,clear sky,14.8961,-24.4956,Hotel Xaguate
31,Udayagiri,IN,72.77,overcast clouds,20.1333,84.3833,Hotel Disha
33,Lubao,PH,83.91,scattered clouds,14.9167,120.55,Hacienda Gracia
35,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
37,Eyl,SO,84.56,broken clouds,7.9803,49.8164,Amiin Hotel
38,Atuona,PF,78.91,scattered clouds,-9.8,-139.0333,Villa Enata
42,Coquimbo,CL,62.33,overcast clouds,-29.9533,-71.3436,Hotel San Juan
44,Victoria,HK,77.38,light rain,22.2855,114.1577,Mini Hotel Central
45,Richards Bay,ZA,67.62,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
46,Namatanai,PG,80.28,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
48,Dahra,DZ,70.99,scattered clouds,36.2546,0.8519,Ein Mtabol
49,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
51,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
53,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
55,Kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Nishihara,JP,76.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
59,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
61,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Camalu,MX,63.28,broken clouds,30.85,-116.0667,La Cueva del Pirata
66,Amahai,ID,80.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
68,Castro,BR,67.42,few clouds,-24.7911,-50.0119,CHACARA BAILLY
73,Mar Del Plata,AR,73.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
78,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
79,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
82,Sarangani,PH,79.3,heavy intensity rain,5.4033,125.4636,Ballistic Islet
87,Lodja,CD,75.11,broken clouds,-3.4833,23.4333,
89,East London,ZA,64.26,overcast clouds,-33.0153,27.9116,Tu Casa
90,Saint-Denis,FR,72.36,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
91,Baherden,TM,71.49,light rain,38.4362,57.4316,
93,Andros Town,BS,76.96,few clouds,24.7,-77.7667,Hanks place
94,Abu Kamal,SY,74.01,clear sky,34.4506,40.9171,البوكمال
95,Pandan,PH,80.6,few clouds,14.0453,124.1694,Bonifacio Lodge
98,Faya,SA,69.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
99,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
102,Buala,SB,79.97,light rain,-8.145,159.5921,Maringe Lagoon Lodge
103,Hangal,IN,77.18,overcast clouds,14.7667,75.1333,Sri Aadhi sakthi Lodge
104,Emerald,AU,66.51,overcast clouds,-23.5333,148.1667,The Irish Village
107,Laguna,US,62.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
108,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
109,Faanui,PF,80.65,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
110,Yarim,YE,64.74,light rain,14.298,44.3779,وليد المسوري ابو اسد
111,Poum,NC,76.06,overcast clouds,-20.2333,164.0167,
112,Sikonge,TZ,72.37,overcast clouds,-5.6333,32.7667,Pretoria 2 Lodge
115,Kilindoni,TZ,81.34,few clouds,-7.9139,39.6668,Bustani B&B
116,Ambilobe,MG,74.68,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
117,Lompoc,US,64.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
118,Laem Sing,TH,84.15,light rain,12.4816,102.0738,Laemsing Whitehouse Resort
119,Huarmey,PE,71.31,scattered clouds,-10.0681,-78.1522,Hotel Miramar
121,Immokalee,US,88.99,broken clouds,26.4187,-81.4173,Seminole Casino Hotel Immokalee
122,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
123,Bengkulu,ID,78.08,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
124,Camargo,MX,86.58,clear sky,27.6667,-105.1667,Hotel Santa Fe
125,Jamestown,US,63.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
126,Valdivia,CL,66.29,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
130,Gat,IL,70.39,clear sky,31.61,34.7642,OlusHome
131,Lewistown,US,62.87,clear sky,40.5992,-77.5714,Quality Inn & Suites
132,Bekwai,GH,85.24,overcast clouds,6.4534,-1.5774,Annex Plaza Hotel
133,Wajir,KE,84.42,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
134,Necochea,AR,73.45,clear sky,-38.5473,-58.7368,dyd -mar Hotel
135,Comodoro Rivadavia,AR,64.26,few clouds,-45.8667,-67.5,Austral Hotel
136,Saint-Pierre,RE,73.9,clear sky,-21.3393,55.4781,Alize Plage
137,Gazli,UZ,85.01,overcast clouds,40.1333,63.45,
138,Meulaboh,ID,78.42,moderate rain,4.1363,96.1285,Kost Pria
139,Ponta Do Sol,PT,72.72,few clouds,32.6667,-17.1,Hotel do Campo
142,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
146,Tucuman,AR,66.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
147,Khandbari,NP,70.11,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
148,Lorengau,PG,83.23,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
149,Schwechat,AT,68.92,few clouds,48.1333,16.4667,HEINHOTEL vienna airport
150,Hithadhoo,MV,84.72,broken clouds,-0.6,73.0833,Scoop Guest House
151,Kendari,ID,75.97,overcast clouds,-3.945,122.4989,Hotel Wixel
153,Kieta,PG,78.64,light rain,-6.2167,155.6333,Uruna Bay Retreat
154,Danshui,CN,72.41,overcast clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
155,Jeremie,HT,83.82,clear sky,18.65,-74.1167,Auberge’Inn
156,Gerash,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
161,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
163,Osecina,RS,62.65,overcast clouds,44.3731,19.6014,Guest House Tesanovic
165,Chuy,UY,69.01,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
166,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
167,Quelimane,MZ,75.15,broken clouds,-17.8786,36.8883,Hotel Flamingo
168,General Roca,AR,70.63,scattered clouds,-39.0333,-67.5833,Hotel El Recreo
172,Axim,GH,83.34,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
173,Changji,CN,66.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
175,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
176,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
177,Honiara,SB,77.38,overcast clouds,-9.4333,159.95,Heritage Park Hotel
179,Beyneu,KZ,66.69,broken clouds,45.3167,55.2,NUR
181,Vermillion,US,61.81,overcast clouds,42.7794,-96.9292,"Holiday Inn Express & Suites Vermillion, an IHG Hotel"
183,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
184,Concordia,AR,73.47,few clouds,-31.393,-58.0209,Palmar Hotel Casino
185,Esperance,AU,61.43,clear sky,-33.8667,121.9,Hospitality Esperance
190,Aki,JP,61.36,overcast clouds,33.5,133.9,Seigetsu Ryokan
192,Soubre,CI,77.38,light rain,5.7856,-6.6083,Lynd Hotels Soubre
193,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
194,Port Elizabeth,ZA,62.89,broken clouds,-33.918,25.5701,39 On Nile Guest House
200,Tabou,CI,77.77,moderate rain,4.423,-7.3528,hotêl doufoulougou
202,Kavaratti,IN,85.12,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
203,Butaritari,KI,81.27,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
204,El Silencio,VE,75.83,broken clouds,10.5,-66.9167,Hotel Alex
205,Kalmunai,LK,84.06,overcast clouds,7.4167,81.8167,VS Villa
206,Vallenar,CL,66.58,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
207,Meiganga,CM,79.81,overcast clouds,6.5167,14.3,DFR HOUSE
208,Kokopo,PG,77.45,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
210,Sesheke,ZM,72.37,few clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
211,Cururupu,BR,78.96,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
212,Ipixuna,BR,80.2,overcast clouds,-1.7625,-48.8043,Chalé do Mato
213,Broome,US,63.7,few clouds,42.2506,-75.833,Chenango Valley State Park
214,Liverpool,GB,67.28,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
215,Ahuimanu,US,76.35,broken clouds,21.4447,-157.8378,Paradise Bay Resort
216,Quebec,CA,60.22,few clouds,46.8123,-71.2145,Hilton Quebec
217,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
220,Cape Town,ZA,61.27,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
221,Kismayo,SO,81.01,light rain,-0.3582,42.5454,Agan-Hotel
222,Kaohsiung,TW,80.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
223,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
224,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
227,Rabo De Peixe,PT,67.51,scattered clouds,37.8,-25.5833,Quinta das Giestas
228,Bumba,CD,76.6,broken clouds,2.1833,22.4667,Père Carlos
229,Katsuura,JP,60.3,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
230,Bantou,CN,68.7,overcast clouds,26.2151,117.4893,
231,Harper,LR,77.27,heavy intensity rain,4.375,-7.7169,Screensaver
232,Mount Isa,AU,67.77,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
234,Mackay,AU,69.67,light rain,-21.15,149.2,International Lodge Motel
235,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
236,Perth,AU,60.67,clear sky,-31.9333,115.8333,Quest on Rheola
239,Monrovia,LR,77.56,light rain,6.3005,-10.7969,Sunset Inn
240,Pfullendorf,DE,61.32,scattered clouds,47.9167,9.25,Flair Hotel Adler
243,Tiznit,MA,88.2,few clouds,29.5833,-9.5,
244,Ribeira Grande,PT,66.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
245,Alikalia,SL,81.91,overcast clouds,9.1667,-11.4,
250,Gilgit,PK,75.81,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
251,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
254,Kasongo-Lunda,CD,78.67,broken clouds,-6.4667,16.8167,
256,Bukama,CD,75.76,broken clouds,-9.2,25.85,
259,Guerrero Negro,MX,64.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
262,Fort Walton Beach,US,84.67,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
265,Kouango,CF,83.17,overcast clouds,4.9934,19.9619,
267,Anshun,CN,62.04,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
268,Marawi,PH,70.83,light rain,7.9986,124.2928,Derogongan Residence
270,Porto Velho,BR,89.65,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
271,Luwuk,ID,78.17,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
272,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
273,Pundaguitan,PH,78.26,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
275,Lazaro Cardenas,MX,84.13,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
276,Chiredzi,ZW,76.71,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
277,Auki,SB,78.24,broken clouds,-8.7676,160.7034,Auki Motel
279,Dolores,AR,73.09,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
280,Gombong,ID,77.79,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
282,Linhares,BR,79.41,broken clouds,-19.3911,-40.0722,Hotel Conceição
