City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,50.81,90,55,2.37,moderate rain
1,Popondetta,PG,-8.7537,148.2534,74.44,92,97,2.93,overcast clouds
2,New Norfolk,AU,-42.7826,147.0587,42.71,77,23,2.39,few clouds
3,Ostersund,SE,63.1792,14.6357,39.65,60,75,10.36,broken clouds
4,Hasaki,JP,35.7333,140.8333,61.2,49,100,12.77,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,46.51,57,40,27.63,scattered clouds
6,Fairbanks,US,64.8378,-147.7164,39.09,74,100,5.75,overcast clouds
7,Cherskiy,RU,68.75,161.3,7.75,96,93,3.36,overcast clouds
8,Lock Haven,US,41.137,-77.4469,64.9,37,0,9.53,clear sky
9,Nikolskoye,RU,59.7035,30.7861,43.72,74,60,5.06,broken clouds
10,Antalaha,MG,-14.9003,50.2788,75.34,89,75,5.48,light rain
11,Brownsville,US,25.9018,-97.4975,91.4,68,40,19.57,scattered clouds
12,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,68,75,14.97,broken clouds
13,Birao,CF,10.2849,22.7882,94.69,16,31,3.71,scattered clouds
14,Vaini,TO,-21.2,-175.2,73.56,88,20,6.91,few clouds
15,Srednekolymsk,RU,67.45,153.6833,21.81,88,97,7.16,overcast clouds
16,Morondava,MG,-20.2833,44.2833,77.92,76,0,12.01,clear sky
17,Rognan,NO,67.0953,15.3878,40.05,87,100,4.65,overcast clouds
18,Tiksi,RU,71.6872,128.8694,0.19,99,51,4.21,broken clouds
19,Hilo,US,19.7297,-155.09,82.27,93,100,5.75,light rain
20,Tommot,RU,58.9564,126.2925,38.37,98,100,7.7,moderate rain
21,Baghdad,IQ,33.3406,44.4009,76.91,27,0,5.75,clear sky
22,Rikitea,PF,-23.1203,-134.9692,76.48,79,44,22.68,light rain
23,Albany,US,42.6001,-73.9662,61.57,31,65,1.99,broken clouds
24,Cabedelo,BR,-6.9811,-34.8339,86.67,71,95,15.48,overcast clouds
25,Kichera,RU,55.9375,110.0997,33.62,74,100,4.07,overcast clouds
26,Cowra,AU,-33.8333,148.6833,42.58,89,0,4.88,clear sky
27,Mataura,NZ,-46.1927,168.8643,50.49,98,82,1.52,broken clouds
28,Parrita,CR,9.5201,-84.3225,86.07,68,41,6.69,scattered clouds
29,Roald,NO,62.5833,6.1333,52.72,71,0,10.36,clear sky
30,Sao Filipe,CV,14.8961,-24.4956,72.7,79,7,10.76,clear sky
31,Udayagiri,IN,20.1333,84.3833,72.77,80,91,5.66,overcast clouds
32,Port Alfred,ZA,-33.5906,26.891,58.17,90,91,3.0,overcast clouds
33,Lubao,PH,14.9167,120.55,83.91,76,37,4.16,scattered clouds
34,Deputatskiy,RU,69.3,139.9,10.69,99,100,3.44,overcast clouds
35,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,78,89,0.11,overcast clouds
36,Sindor,RU,62.8629,51.8905,55.74,51,58,12.59,broken clouds
37,Eyl,SO,7.9803,49.8164,84.56,76,64,15.95,broken clouds
38,Atuona,PF,-9.8,-139.0333,78.91,72,48,16.84,scattered clouds
39,Te Anau,NZ,-45.4167,167.7167,47.68,92,54,1.12,broken clouds
40,Wanaka,NZ,-44.7,169.15,47.1,97,100,2.42,overcast clouds
41,Sorland,NO,67.667,12.6934,37.26,83,100,20.65,light rain
42,Coquimbo,CL,-29.9533,-71.3436,62.33,67,100,6.91,overcast clouds
43,Busselton,AU,-33.65,115.3333,57.9,83,5,4.14,clear sky
44,Victoria,HK,22.2855,114.1577,77.38,80,100,8.99,light rain
45,Richards Bay,ZA,-28.783,32.0377,67.62,84,99,10.42,light rain
46,Namatanai,PG,-3.6667,152.4333,80.28,83,99,10.18,overcast clouds
47,Kodiak,US,57.79,-152.4072,44.11,49,0,16.11,clear sky
48,Dahra,DZ,36.2546,0.8519,70.99,33,31,8.23,scattered clouds
49,Pisco,PE,-13.7,-76.2167,72.01,73,0,8.05,clear sky
50,Airai,TL,-8.9266,125.4092,59.54,90,57,3.67,broken clouds
51,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,68,47,12.62,scattered clouds
52,Portland,US,45.5234,-122.6762,48.45,86,100,4.61,light rain
53,Kahului,US,20.8947,-156.47,75.85,74,20,5.99,few clouds
54,Ushuaia,AR,-54.8,-68.3,44.26,61,40,41.43,light intensity drizzle
55,Kapaa,US,22.0752,-159.319,73.72,89,75,10.36,broken clouds
56,Thompson,CA,55.7435,-97.8558,48.36,81,100,18.41,overcast clouds
57,Nishihara,JP,26.1842,127.7558,76.68,97,100,10.36,overcast clouds
58,Kemijarvi,FI,66.7131,27.4306,39.52,57,90,6.93,overcast clouds
59,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,73,40,6.91,scattered clouds
60,Leningradskiy,RU,69.3833,178.4167,18.18,97,100,2.48,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,43,8.32,scattered clouds
62,Camalu,MX,30.85,-116.0667,63.28,63,58,12.55,broken clouds
63,Dikson,RU,73.5069,80.5464,20.75,94,99,28.45,light snow
64,Vilcun,CL,-38.65,-72.2333,52.54,89,97,1.79,overcast clouds
65,Atar,MR,20.5169,-13.0499,106.88,9,50,8.9,scattered clouds
66,Amahai,ID,-3.3333,128.9167,80.19,87,91,2.01,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,32.56,74,100,26.46,overcast clouds
68,Castro,BR,-24.7911,-50.0119,67.42,55,17,4.99,few clouds
69,Khatanga,RU,71.9667,102.5,5.88,97,19,9.6,few clouds
70,Mirnyy,RU,62.5353,113.9611,32.23,74,96,15.99,overcast clouds
71,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,6.85,overcast clouds
72,Den Helder,NL,52.9599,4.7593,55.96,69,8,13.0,clear sky
73,Mar Del Plata,AR,-38.0023,-57.5575,73.94,63,0,26.46,clear sky
74,Evensk,RU,61.95,159.2333,28.11,94,49,2.62,scattered clouds
75,Upernavik,GL,72.7868,-56.1549,20.82,68,91,5.95,overcast clouds
76,Otrado-Olginskoye,RU,45.3104,40.9397,56.82,73,99,2.62,overcast clouds
77,Qaanaaq,GL,77.484,-69.3632,25.56,64,100,2.48,overcast clouds
78,Carnarvon,AU,-24.8667,113.6333,62.67,88,0,5.75,clear sky
79,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,11.5,scattered clouds
80,Boden,SE,65.8252,21.6886,46.4,49,96,8.3,overcast clouds
81,Hermanus,ZA,-34.4187,19.2345,59.81,78,62,4.38,broken clouds
82,Sarangani,PH,5.4033,125.4636,79.3,92,100,16.51,heavy intensity rain
83,Saskylakh,RU,71.9167,114.0833,10.29,92,81,13.42,broken clouds
84,Norman Wells,CA,65.282,-126.8329,38.73,69,100,1.28,overcast clouds
85,Bredasdorp,ZA,-34.5322,20.0403,56.17,83,91,3.78,overcast clouds
86,Voskevan,AM,41.1202,45.0653,43.09,92,100,2.24,overcast clouds
87,Lodja,CD,-3.4833,23.4333,75.11,81,72,0.38,broken clouds
88,Ust-Maya,RU,60.4167,134.5333,36.55,98,100,3.11,overcast clouds
89,East London,ZA,-33.0153,27.9116,64.26,73,85,15.82,overcast clouds
90,Saint-Denis,FR,48.9167,2.3333,72.36,53,0,10.36,clear sky
91,Baherden,TM,38.4362,57.4316,71.49,67,92,9.71,light rain
92,Hobart,AU,-42.8794,147.3294,43.05,87,19,9.22,few clouds
93,Andros Town,BS,24.7,-77.7667,76.96,53,19,15.3,few clouds
94,Abu Kamal,SY,34.4506,40.9171,74.01,26,3,9.37,clear sky
95,Pandan,PH,14.0453,124.1694,80.6,83,18,9.66,few clouds
96,Port Macquarie,AU,-31.4333,152.9167,47.89,78,0,6.4,clear sky
97,Saint-Augustin,CA,51.226,-58.6502,45.14,44,72,9.1,broken clouds
98,Faya,SA,18.3851,42.4509,69.91,55,3,4.38,clear sky
99,Mahebourg,MU,-20.4081,57.7,75.49,83,40,5.75,scattered clouds
100,Xifeng,CN,42.7372,124.7222,46.69,30,0,4.74,clear sky
101,Shellbrook,CA,53.2168,-106.4011,52.83,47,65,13.24,broken clouds
102,Buala,SB,-8.145,159.5921,79.97,86,97,8.05,light rain
103,Hangal,IN,14.7667,75.1333,77.18,84,94,7.67,overcast clouds
104,Emerald,AU,-23.5333,148.1667,66.51,61,100,11.36,overcast clouds
105,Chokurdakh,RU,70.6333,147.9167,10.11,89,99,6.78,overcast clouds
106,Lebu,CL,-37.6167,-73.65,57.33,92,99,7.54,overcast clouds
107,Laguna,US,38.421,-121.4238,62.44,40,0,11.5,clear sky
108,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,5.75,scattered clouds
109,Faanui,PF,-16.4833,-151.75,80.65,79,11,9.53,moderate rain
110,Yarim,YE,14.298,44.3779,64.74,54,84,3.69,light rain
111,Poum,NC,-20.2333,164.0167,76.06,64,89,12.71,overcast clouds
112,Sikonge,TZ,-5.6333,32.7667,72.37,53,100,2.82,overcast clouds
113,Provideniya,RU,64.3833,-173.3,31.01,98,100,5.57,light snow
114,Kaeo,NZ,-35.1,173.7833,57.33,95,76,5.59,broken clouds
115,Kilindoni,TZ,-7.9139,39.6668,81.34,76,18,16.02,few clouds
116,Ambilobe,MG,-13.2,49.05,74.68,89,39,2.37,scattered clouds
117,Lompoc,US,34.6391,-120.4579,64.02,62,0,27.63,clear sky
118,Laem Sing,TH,12.4816,102.0738,84.15,100,99,4.18,light rain
119,Huarmey,PE,-10.0681,-78.1522,71.31,76,27,13.04,scattered clouds
120,Kondinskoye,RU,59.6481,67.41,49.33,71,48,7.81,scattered clouds
121,Immokalee,US,26.4187,-81.4173,88.99,60,75,9.22,broken clouds
122,Quatre Cocos,MU,-20.2078,57.7625,75.31,85,28,10.29,scattered clouds
123,Bengkulu,ID,-3.8004,102.2655,78.08,82,96,3.98,overcast clouds
124,Camargo,MX,27.6667,-105.1667,86.58,9,3,11.3,clear sky
125,Jamestown,US,42.097,-79.2353,63.01,26,0,4.61,clear sky
126,Valdivia,CL,-39.8142,-73.2459,66.29,83,96,0.89,overcast clouds
127,Beringovskiy,RU,63.05,179.3167,26.92,94,80,9.64,broken clouds
128,Coos Bay,US,43.3665,-124.2179,43.99,94,100,0.0,overcast clouds
129,Barrow,US,71.2906,-156.7887,19.42,86,100,12.66,overcast clouds
130,Gat,IL,31.61,34.7642,70.39,40,0,8.14,clear sky
131,Lewistown,US,40.5992,-77.5714,62.87,67,0,5.75,clear sky
132,Bekwai,GH,6.4534,-1.5774,85.24,69,100,3.87,overcast clouds
133,Wajir,KE,1.7471,40.0573,84.42,60,91,17.07,light rain
134,Necochea,AR,-38.5473,-58.7368,73.45,50,1,20.4,clear sky
135,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,20,27.63,few clouds
136,Saint-Pierre,RE,-21.3393,55.4781,73.9,78,0,3.44,clear sky
137,Gazli,UZ,40.1333,63.45,85.01,31,98,19.8,overcast clouds
138,Meulaboh,ID,4.1363,96.1285,78.42,86,100,3.71,moderate rain
139,Ponta Do Sol,PT,32.6667,-17.1,72.72,66,15,4.92,few clouds
140,Hofn,IS,64.2539,-15.2082,46.42,96,100,9.06,overcast clouds
141,Margate,GB,51.3813,1.3862,56.1,70,0,7.0,clear sky
142,Bodden Town,KY,19.2833,-81.25,86.0,74,20,12.66,few clouds
143,Bagdarin,RU,54.4333,113.6,42.53,64,100,8.57,light rain
144,Dzhebariki-Khaya,RU,62.2167,135.8,40.21,89,100,12.41,light rain
145,Aleksandrov Gay,RU,50.147,48.5704,51.06,54,100,10.0,overcast clouds
146,Tucuman,AR,-26.8241,-65.2226,66.2,72,75,8.05,broken clouds
147,Khandbari,NP,27.3747,87.2039,70.11,80,85,2.71,overcast clouds
148,Lorengau,PG,-2.0226,147.2712,83.23,75,89,12.75,overcast clouds
149,Schwechat,AT,48.1333,16.4667,68.92,64,20,6.91,few clouds
150,Hithadhoo,MV,-0.6,73.0833,84.72,77,73,19.33,broken clouds
151,Kendari,ID,-3.945,122.4989,75.97,95,100,3.42,overcast clouds
152,Atyrau,KZ,47.1167,51.8833,57.22,82,75,17.9,broken clouds
153,Kieta,PG,-6.2167,155.6333,78.64,88,71,3.53,light rain
154,Danshui,CN,22.7984,114.4672,72.41,85,100,1.66,overcast clouds
155,Jeremie,HT,18.65,-74.1167,83.82,63,5,4.63,clear sky
156,Gerash,IR,27.6652,54.1371,84.34,21,0,6.4,clear sky
157,Tuatapere,NZ,-46.1333,167.6833,50.02,94,60,2.53,light rain
158,La Ronge,CA,55.1001,-105.2842,50.25,37,75,19.57,broken clouds
159,Sovetskiy,RU,61.3614,63.5842,50.45,62,51,6.4,broken clouds
160,Safakulevo,RU,54.9901,62.5442,55.08,32,33,3.42,scattered clouds
161,Avarua,CK,-21.2078,-159.775,80.65,89,40,6.91,scattered clouds
162,Kautokeino,NO,69.0125,23.0412,33.69,62,100,3.6,overcast clouds
163,Osecina,RS,44.3731,19.6014,62.65,74,100,5.03,overcast clouds
164,Grindavik,IS,63.8424,-22.4338,55.87,71,75,18.41,broken clouds
165,Chuy,UY,-33.6971,-53.4616,69.01,54,15,8.5,few clouds
166,San Cristobal,VE,7.7669,-72.225,82.58,50,58,8.34,broken clouds
167,Quelimane,MZ,-17.8786,36.8883,75.15,83,75,4.61,broken clouds
168,General Roca,AR,-39.0333,-67.5833,70.63,35,46,23.62,scattered clouds
169,Constitucion,CL,-35.3333,-72.4167,59.61,72,83,3.29,broken clouds
170,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,75,14.97,broken clouds
171,Tambo,PE,-14.8,-73.9167,49.66,30,55,7.31,broken clouds
172,Axim,GH,4.8699,-2.2405,83.34,74,99,8.97,overcast clouds
173,Changji,CN,44.0167,87.3167,66.99,39,0,8.95,clear sky
174,Batagay-Alyta,RU,67.8006,130.4114,22.53,96,100,3.29,overcast clouds
175,Grand Gaube,MU,-20.0064,57.6608,75.6,78,4,3.0,clear sky
176,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,9.22,clear sky
177,Honiara,SB,-9.4333,159.95,77.38,89,85,7.38,overcast clouds
178,Kizema,RU,61.113,44.8302,49.33,94,98,5.53,light rain
179,Beyneu,KZ,45.3167,55.2,66.69,53,67,15.84,broken clouds
180,Kaitangata,NZ,-46.2817,169.8464,52.45,96,100,0.98,overcast clouds
181,Vermillion,US,42.7794,-96.9292,61.81,80,93,5.32,overcast clouds
182,Longyearbyen,SJ,78.2186,15.6401,17.44,62,40,14.97,scattered clouds
183,Belmonte,BR,-15.8631,-38.8828,75.7,87,100,10.45,overcast clouds
184,Concordia,AR,-31.393,-58.0209,73.47,69,20,11.99,few clouds
185,Esperance,AU,-33.8667,121.9,61.43,43,8,11.74,clear sky
186,Haines Junction,CA,60.7522,-137.5108,44.55,61,45,4.61,scattered clouds
187,Torbay,CA,47.6666,-52.7314,50.88,57,15,4.0,few clouds
188,Nantucket,US,41.2835,-70.0995,51.94,58,75,27.63,broken clouds
189,Narsaq,GL,60.9167,-46.05,55.62,79,100,5.21,overcast clouds
190,Aki,JP,33.5,133.9,61.36,88,100,2.95,overcast clouds
191,Ilulissat,GL,69.2167,-51.1,30.22,64,0,4.61,clear sky
192,Soubre,CI,5.7856,-6.6083,77.38,92,95,4.32,light rain
193,Puerto Ayora,EC,-0.7393,-90.3518,80.56,79,9,12.37,clear sky
194,Port Elizabeth,ZA,-33.918,25.5701,62.89,75,75,8.05,broken clouds
195,Ulety,RU,51.3572,112.4849,54.93,46,81,7.96,broken clouds
196,Ancud,CL,-41.8697,-73.8203,54.36,75,32,4.14,scattered clouds
197,Bredy,RU,52.4153,60.3411,49.98,34,17,9.01,few clouds
198,Shelburne,CA,44.0787,-80.2041,59.13,38,0,9.95,clear sky
199,Kalga,RU,50.9251,118.898,51.98,22,14,8.59,few clouds
200,Tabou,CI,4.423,-7.3528,77.77,88,100,5.1,moderate rain
201,Batemans Bay,AU,-35.7167,150.1833,53.1,88,6,3.76,clear sky
202,Kavaratti,IN,10.5669,72.642,85.12,72,99,15.84,overcast clouds
203,Butaritari,KI,3.0707,172.7902,81.27,81,29,16.67,scattered clouds
204,El Silencio,VE,10.5,-66.9167,75.83,86,75,2.3,broken clouds
205,Kalmunai,LK,7.4167,81.8167,84.06,77,100,5.12,overcast clouds
206,Vallenar,CL,-28.5708,-70.7581,66.58,53,93,4.59,overcast clouds
207,Meiganga,CM,6.5167,14.3,79.81,50,100,3.33,overcast clouds
208,Kokopo,PG,-4.352,152.2633,77.45,83,97,3.62,overcast clouds
209,Fort Nelson,CA,58.8053,-122.7002,33.39,86,100,20.71,light snow
210,Sesheke,ZM,-17.4759,24.2968,72.37,30,21,4.27,few clouds
211,Cururupu,BR,-1.8283,-44.8683,78.96,93,98,2.75,overcast clouds
212,Ipixuna,BR,-1.7625,-48.8043,80.2,93,97,4.63,overcast clouds
213,Broome,US,42.2506,-75.833,63.7,29,11,10.0,few clouds
214,Liverpool,GB,53.4106,-2.9779,67.28,64,20,11.5,few clouds
215,Ahuimanu,US,21.4447,-157.8378,76.35,76,75,12.66,broken clouds
216,Quebec,CA,46.8123,-71.2145,60.22,22,20,10.36,few clouds
217,Denpasar,ID,-8.65,115.2167,82.06,88,40,1.14,scattered clouds
218,Mandalgovi,MN,45.7625,106.2708,58.89,21,100,15.05,overcast clouds
219,Zhezkazgan,KZ,47.8043,67.7144,58.89,26,84,17.65,broken clouds
220,Cape Town,ZA,-33.9258,18.4232,61.27,73,50,1.01,scattered clouds
221,Kismayo,SO,-0.3582,42.5454,81.01,82,89,14.45,light rain
222,Kaohsiung,TW,22.6163,120.3133,80.04,85,75,3.44,broken clouds
223,Puri,IN,19.8,85.85,82.92,83,86,13.67,overcast clouds
224,Martapura,ID,-3.4167,114.85,75.29,100,100,2.3,overcast clouds
225,Kjollefjord,NO,70.9457,27.3465,33.85,74,98,8.32,overcast clouds
226,Ostrovnoy,RU,68.0531,39.5131,32.36,75,52,13.31,broken clouds
227,Rabo De Peixe,PT,37.8,-25.5833,67.51,68,40,9.22,scattered clouds
228,Bumba,CD,2.1833,22.4667,76.6,75,80,4.27,broken clouds
229,Katsuura,JP,35.1333,140.3,60.3,65,100,9.57,overcast clouds
230,Bantou,CN,26.2151,117.4893,68.7,98,100,2.26,overcast clouds
231,Harper,LR,4.375,-7.7169,77.27,90,100,4.92,heavy intensity rain
232,Mount Isa,AU,-20.7333,139.5,67.77,60,16,5.75,few clouds
233,Coffs Harbour,AU,-30.3,153.1333,58.96,67,75,9.22,broken clouds
234,Mackay,AU,-21.15,149.2,69.67,87,100,14.65,light rain
235,Road Town,VG,18.4167,-64.6167,84.24,74,40,11.5,scattered clouds
236,Perth,AU,-31.9333,115.8333,60.67,91,0,0.0,clear sky
237,Ossora,RU,59.2353,163.0719,31.21,89,100,3.6,overcast clouds
238,Talnakh,RU,69.4865,88.3972,3.0,98,31,2.64,scattered clouds
239,Monrovia,LR,6.3005,-10.7969,77.56,89,100,9.46,light rain
240,Pfullendorf,DE,47.9167,9.25,61.32,75,49,8.3,scattered clouds
241,Bonavista,CA,48.6499,-53.1147,34.93,67,3,12.82,clear sky
242,Berlevag,NO,70.8578,29.0864,31.8,78,92,7.18,overcast clouds
243,Tiznit,MA,29.5833,-9.5,88.2,12,21,8.21,few clouds
244,Ribeira Grande,PT,38.5167,-28.7,66.6,72,20,10.36,few clouds
245,Alikalia,SL,9.1667,-11.4,81.91,66,99,4.59,overcast clouds
246,Desbiens,CA,48.4178,-71.9495,52.45,63,18,2.44,few clouds
247,Sayaxche,GT,16.5167,-90.1667,97.27,40,22,4.65,few clouds
248,Rzhev,RU,56.2624,34.3282,45.86,83,100,5.41,overcast clouds
249,Dombarovskiy,RU,50.7587,59.5386,52.39,38,65,13.51,broken clouds
250,Gilgit,PK,35.9221,74.3087,75.81,28,2,2.89,clear sky
251,Praya,CV,14.9215,-23.5087,77.54,61,20,21.85,few clouds
252,Iqaluit,CA,63.7506,-68.5145,28.13,68,20,4.61,few clouds
253,Saldanha,ZA,-33.0117,17.9442,57.25,78,21,7.9,few clouds
254,Kasongo-Lunda,CD,-6.4667,16.8167,78.67,72,52,3.38,broken clouds
255,Ocos,GT,14.5094,-92.1933,91.58,68,74,7.31,broken clouds
256,Bukama,CD,-9.2,25.85,75.76,64,67,2.53,broken clouds
257,Olafsvik,IS,64.8945,-23.7142,45.72,89,99,14.27,overcast clouds
258,Aklavik,CA,68.2191,-135.0107,41.0,65,20,6.91,few clouds
259,Guerrero Negro,MX,27.9769,-114.0611,64.89,63,9,16.26,clear sky
260,Cabo San Lucas,MX,22.8909,-109.9124,94.3,30,20,8.05,few clouds
261,Sangar,RU,63.9242,127.4739,33.48,98,100,8.25,light snow
262,Fort Walton Beach,US,30.4058,-86.6188,84.67,56,0,9.22,clear sky
263,Andra,RU,62.5147,65.8878,46.22,77,41,5.77,scattered clouds
264,Geraldton,AU,-28.7667,114.6,59.41,88,0,5.75,clear sky
265,Kouango,CF,4.9934,19.9619,83.17,61,100,5.01,overcast clouds
266,Chulman,RU,56.8479,124.9104,33.64,94,100,5.12,overcast clouds
267,Anshun,CN,26.25,105.9333,62.04,98,99,6.13,overcast clouds
268,Marawi,PH,7.9986,124.2928,70.83,95,100,1.3,light rain
269,Inta,RU,66.0317,60.1659,46.87,78,81,15.68,broken clouds
270,Porto Velho,BR,-8.7619,-63.9039,89.65,58,40,4.61,scattered clouds
271,Luwuk,ID,-0.9516,122.7875,78.17,89,93,5.21,overcast clouds
272,Cayenne,GF,4.9333,-52.3333,86.04,1,75,12.66,broken clouds
273,Pundaguitan,PH,6.3711,126.1689,78.26,93,100,6.51,moderate rain
274,Kruisfontein,ZA,-34.0033,24.7314,55.89,68,41,1.68,scattered clouds
275,Lazaro Cardenas,MX,17.9583,-102.2,84.13,52,14,8.81,few clouds
276,Chiredzi,ZW,-21.05,31.6667,76.71,40,49,6.02,scattered clouds
277,Auki,SB,-8.7676,160.7034,78.24,88,71,4.47,broken clouds
278,Solnechnyy,RU,50.7214,136.6319,38.71,73,71,10.67,broken clouds
279,Dolores,AR,-36.3132,-57.6792,73.09,53,2,15.28,clear sky
280,Gombong,ID,-7.6072,109.5142,77.79,91,100,1.48,overcast clouds
281,Havoysund,NO,70.9963,24.6622,34.03,70,100,17.22,light snow
282,Linhares,BR,-19.3911,-40.0722,79.41,61,63,11.27,broken clouds
