City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sorland,NO,2022-05-08 00:01:12,67.667,12.6934,33.66,58,89,21.5
1,Chitral,PK,2022-05-08 00:01:13,35.8462,71.7858,63.93,40,0,7.2
2,Bluff,NZ,2022-05-07 23:56:27,-46.6,168.3333,58.8,95,100,6.44
3,Ushuaia,AR,2022-05-07 23:54:28,-54.8,-68.3,47.86,49,20,18.41
4,Hobart,AU,2022-05-07 23:55:05,-42.8794,147.3294,56.26,76,40,6.91
5,Aksarka,RU,2022-05-08 00:01:15,66.5606,67.7975,29.21,98,84,9.17
6,Bredasdorp,ZA,2022-05-07 23:54:56,-34.5322,20.0403,53.56,92,29,2.75
7,Namatanai,PG,2022-05-07 23:59:13,-3.6667,152.4333,84.06,73,46,10.56
8,Provideniya,RU,2022-05-08 00:01:16,64.3833,-173.3,33.67,88,99,7.85
9,Mataura,NZ,2022-05-07 23:54:53,-46.1927,168.8643,58.48,98,100,0.18
10,Biala Podlaska,PL,2022-05-07 23:59:40,52.0324,23.1165,50.56,82,43,4.0
11,Yellowknife,CA,2022-05-07 23:50:15,62.456,-114.3525,36.12,100,100,21.85
12,Kutum,SD,2022-05-08 00:01:17,14.2,24.6667,73.65,11,60,7.78
13,Busselton,AU,2022-05-08 00:01:18,-33.65,115.3333,61.11,64,77,4.7
14,Husavik,IS,2022-05-07 23:55:10,66.0449,-17.3389,39.34,71,100,5.64
15,Znamenskoye,RU,2022-05-08 00:01:19,57.1281,73.8282,35.1,96,86,3.87
16,Kapaa,US,2022-05-07 23:50:19,22.0752,-159.319,82.38,77,75,18.41
17,Luderitz,NA,2022-05-08 00:01:20,-26.6481,15.1594,54.0,77,0,15.61
18,Albany,US,2022-05-07 23:56:23,42.6001,-73.9662,52.88,42,100,1.01
19,Sola,VU,2022-05-07 23:54:57,-13.8833,167.55,81.64,72,3,20.51
20,Lagoa,PT,2022-05-07 23:54:52,39.05,-27.9833,60.33,71,63,4.29
21,Saint-Philippe,RE,2022-05-08 00:00:41,-21.3585,55.7679,71.19,84,35,10.98
22,Shubarshi,KZ,2022-05-08 00:01:21,48.5872,57.1869,48.34,42,100,20.89
23,Bereznyky,UA,2022-05-08 00:01:22,48.5141,23.2198,49.05,94,28,5.32
24,Algeciras,ES,2022-05-08 00:01:22,36.1333,-5.4505,59.68,92,52,7.14
25,Sitka,US,2022-05-07 23:59:08,57.0531,-135.33,47.05,68,77,7.07
26,Punta Arenas,CL,2022-05-08 00:01:23,-53.15,-70.9167,46.11,65,33,21.14
27,Zile,TR,2022-05-08 00:01:24,40.3031,35.8864,44.22,87,100,2.15
28,Longyearbyen,SJ,2022-05-08 00:01:25,78.2186,15.6401,12.04,52,20,6.91
29,Kinshasa,CD,2022-05-08 00:01:26,-4.3246,15.3215,73.92,92,96,1.83
30,Nikolskoye,RU,2022-05-08 00:01:26,59.7035,30.7861,47.88,94,100,8.08
31,Rocha,UY,2022-05-08 00:01:27,-34.4833,-54.3333,57.56,90,67,4.25
32,Clyde River,CA,2022-05-07 23:59:32,70.4692,-68.5914,21.43,86,100,0.0
33,Puerto Ayora,EC,2022-05-07 23:58:23,-0.7393,-90.3518,72.39,88,26,7.78
34,Los Llanos De Aridane,ES,2022-05-07 23:56:56,28.6585,-17.9182,62.35,89,0,10.36
35,Vaini,TO,2022-05-07 23:54:50,-21.2,-175.2,78.96,73,40,11.5
36,Puerto Colombia,CO,2022-05-08 00:01:28,10.9878,-74.9547,81.0,82,39,14.27
37,Taoudenni,ML,2022-05-08 00:00:45,22.6783,-3.9836,84.36,9,0,12.93
38,Luang Prabang,LA,2022-05-08 00:01:29,19.8856,102.1347,75.16,92,96,0.78
39,Talara,PE,2022-05-08 00:01:30,-4.5772,-81.2719,68.16,84,5,17.27
40,Hermanus,ZA,2022-05-07 23:57:56,-34.4187,19.2345,53.8,82,62,3.78
41,Cozumel,MX,2022-05-08 00:01:31,20.5083,-86.9458,83.95,84,40,7.0
42,Kununurra,AU,2022-05-08 00:01:32,-15.7667,128.7333,76.98,29,12,11.5
43,Hirara,JP,2022-05-08 00:01:33,24.8,125.2833,77.59,79,74,1.07
44,Ribeira Grande,PT,2022-05-07 23:59:19,38.5167,-28.7,61.47,65,56,3.62
45,Bubaque,GW,2022-05-07 23:52:21,11.2833,-15.8333,77.22,72,2,12.75
46,Rio Grande,BR,2022-05-08 00:01:34,-32.035,-52.0986,59.88,74,0,5.06
47,Bethel,US,2022-05-08 00:02:34,41.3712,-73.414,49.77,73,100,3.0
48,Gallup,US,2022-05-08 00:02:35,35.5281,-108.7426,80.44,11,0,27.63
49,Chingola,ZM,2022-05-08 00:02:35,-12.529,27.8838,58.6,85,10,3.94
50,Evanston,US,2022-05-08 00:02:36,42.0411,-87.6901,62.19,44,0,5.99
51,Rostovka,RU,2022-05-08 00:02:36,55.3842,71.8891,37.74,47,35,10.25
52,Rikitea,PF,2022-05-07 23:56:19,-23.1203,-134.9692,77.25,83,44,15.05
53,Saskylakh,RU,2022-05-07 23:57:05,71.9167,114.0833,9.55,92,24,10.87
54,Ostrovnoy,RU,2022-05-08 00:02:37,68.0531,39.5131,35.47,92,100,15.61
55,Keshorai Patan,IN,2022-05-08 00:02:38,25.3,75.9333,87.96,15,0,8.57
56,Adelaide,AU,2022-05-07 23:58:42,-34.9333,138.6,57.22,89,0,5.75
57,Dayong,CN,2022-05-08 00:02:39,25.0209,118.2898,71.83,87,100,2.04
58,Port Alfred,ZA,2022-05-07 23:54:22,-33.5906,26.891,63.28,74,100,10.76
59,Shiyan,CN,2022-05-08 00:02:39,32.6475,110.7781,60.64,75,65,2.59
60,Severo-Kurilsk,RU,2022-05-08 00:00:42,50.6789,156.125,45.5,86,100,6.29
61,Castro,BR,2022-05-08 00:02:40,-24.7911,-50.0119,49.57,94,60,4.61
62,Cidreira,BR,2022-05-08 00:02:41,-30.1811,-50.2056,63.34,74,0,8.5
63,Thompson,CA,2022-05-07 23:56:28,55.7435,-97.8558,68.16,49,100,5.75
64,Georgetown,MY,2022-05-07 23:54:26,5.4112,100.3354,84.13,87,20,5.99
65,Camopi,GF,2022-05-08 00:02:42,3.1655,-52.3158,73.31,99,94,2.64
66,Nagtipunan,PH,2022-05-08 00:02:42,16.2167,121.6,82.56,70,92,2.68
67,Faanui,PF,2022-05-07 23:56:35,-16.4833,-151.75,80.98,76,10,5.32
68,Garowe,SO,2022-05-08 00:02:43,8.4054,48.4845,81.59,66,65,8.39
69,Butaritari,KI,2022-05-07 23:54:24,3.0707,172.7902,81.91,78,85,16.46
70,Wageningen,NL,2022-05-08 00:02:44,51.9667,5.6667,53.69,85,100,11.5
71,Karatau,KZ,2022-05-08 00:00:26,43.1667,70.4667,63.63,46,79,3.78
72,Haines Junction,CA,2022-05-07 23:55:45,60.7522,-137.5108,37.35,93,95,3.44
73,Callaguip,PH,2022-05-08 00:02:45,18.0714,120.4867,84.4,68,99,5.3
74,Kodiak,US,2022-05-07 23:54:42,57.79,-152.4072,50.18,54,9,8.32
75,Saldanha,ZA,2022-05-07 23:57:46,-33.0117,17.9442,51.85,84,0,15.66
76,Kadyy,RU,2022-05-08 00:02:45,57.787,43.1903,45.97,74,58,8.12
77,Upernavik,GL,2022-05-08 00:02:46,72.7868,-56.1549,9.55,86,13,5.73
78,Fortuna,US,2022-05-08 00:02:47,40.5982,-124.1573,57.92,69,0,16.11
79,Las Vigas,MX,2022-05-08 00:02:47,19.6333,-97.0833,67.26,59,8,3.22
80,Brigantine,US,2022-05-08 00:00:27,39.4101,-74.3646,48.02,94,100,27.63
81,Si Sa Ket,TH,2022-05-08 00:02:48,14.8333,104.3333,84.85,73,100,4.59
82,Hilo,US,2022-05-07 23:56:31,19.7297,-155.09,90.28,95,100,1.01
83,Jutai,BR,2022-05-08 00:02:49,-5.1833,-68.9,72.5,98,100,1.05
84,Caravelas,BR,2022-05-07 23:58:40,-17.7125,-39.2481,74.17,88,93,11.72
85,Saint George,US,2022-05-07 23:58:26,37.1041,-113.5841,90.63,12,64,14.0
86,Norman Wells,CA,2022-05-07 23:59:16,65.282,-126.8329,42.84,56,100,4.61
87,Sao Filipe,CV,2022-05-07 23:58:10,14.8961,-24.4956,74.28,77,30,12.64
88,Ugoofaaru,MV,2022-05-07 23:57:39,5.6667,73.0,84.9,71,90,12.48
89,Chuy,UY,2022-05-07 23:53:21,-33.6971,-53.4616,58.28,83,25,5.23
90,Sabha,LY,2022-05-08 00:02:50,27.0377,14.4283,73.63,20,0,8.61
91,Souillac,MU,2022-05-08 00:02:51,-20.5167,57.5167,74.66,80,19,11.79
92,Sao Miguel,BR,2022-05-08 00:02:51,-5.4667,-35.3667,76.69,89,100,8.93
93,Plettenberg Bay,ZA,2022-05-08 00:03:52,-34.0527,23.3716,57.25,83,97,2.73
94,Pingliang,CN,2022-05-08 00:03:52,35.5392,106.6861,61.21,68,71,4.56
95,Victoria,HK,2022-05-07 23:56:30,22.2855,114.1577,79.18,69,86,5.99
96,Qaanaaq,GL,2022-05-07 23:56:11,77.484,-69.3632,15.82,83,100,4.9
97,Berezovka,BY,2022-05-08 00:03:53,53.7214,25.4993,50.38,88,99,4.81
98,Saint-Augustin,CA,2022-05-08 00:03:54,51.226,-58.6502,33.24,68,74,5.91
99,Najran,SA,2022-05-08 00:03:54,17.4924,44.1277,78.37,43,23,5.06
100,Honningsvag,NO,2022-05-08 00:03:55,70.9821,25.9704,33.55,80,75,21.85
101,Kaitangata,NZ,2022-05-07 23:55:27,-46.2817,169.8464,57.27,87,100,2.93
102,Emerald,AU,2022-05-08 00:03:56,-23.5333,148.1667,68.74,59,55,17.96
103,Paamiut,GL,2022-05-08 00:03:56,61.994,-49.6678,31.3,89,56,13.78
104,Milos,GR,2022-05-08 00:03:57,36.75,24.4333,61.18,74,98,14.79
105,Port Elizabeth,ZA,2022-05-07 23:54:47,-33.918,25.5701,59.31,75,20,4.61
106,Isangel,VU,2022-05-08 00:03:57,-19.55,169.2667,78.69,57,5,17.9
107,Cobija,BO,2022-05-08 00:03:58,-11.0267,-68.7692,73.51,73,15,3.09
108,Kruisfontein,ZA,2022-05-07 23:55:35,-34.0033,24.7314,54.88,79,94,3.69
109,Cape Town,ZA,2022-05-08 00:01:32,-33.9258,18.4232,57.9,82,3,10.0
110,Tasiilaq,GL,2022-05-08 00:03:59,65.6145,-37.6368,26.76,74,99,5.59
111,Trelew,AR,2022-05-08 00:01:49,-43.249,-65.3051,70.77,35,54,7.07
112,Johnstown,US,2022-05-08 00:04:00,40.3267,-78.922,48.99,92,100,13.8
113,New Norfolk,AU,2022-05-07 23:55:01,-42.7826,147.0587,55.92,69,91,1.01
114,Gamba,GA,2022-05-08 00:04:01,-2.65,10.0,76.44,86,80,0.98
115,Constitucion,CL,2022-05-08 00:02:53,-35.3333,-72.4167,53.85,78,2,9.01
116,Aklavik,CA,2022-05-08 00:02:07,68.2191,-135.0107,36.12,77,88,7.83
117,Akyab,MM,2022-05-08 00:04:01,20.15,92.9,81.75,74,82,7.38
118,Arraial Do Cabo,BR,2022-05-07 23:59:09,-22.9661,-42.0278,71.91,81,69,9.89
119,Mahebourg,MU,2022-05-07 23:54:42,-20.4081,57.7,76.24,88,40,11.5
120,Banda Aceh,ID,2022-05-08 00:01:12,5.5577,95.3222,79.61,79,100,6.24
121,Tilichiki,RU,2022-05-07 23:59:06,60.4667,166.1,31.55,99,99,1.28
122,Velikiy Ustyug,RU,2022-05-08 00:04:03,60.7644,46.3106,48.45,74,72,9.35
123,Puerto Ayacucho,VE,2022-05-08 00:04:04,5.6639,-67.6236,75.76,88,72,2.75
124,Atuona,PF,2022-05-07 23:54:59,-9.8,-139.0333,78.75,76,29,16.84
125,Sidi Ali,DZ,2022-05-08 00:04:05,36.0998,0.4206,61.32,56,2,3.15
126,Tapes,BR,2022-05-07 23:59:44,-30.6733,-51.3958,60.55,82,0,5.66
127,Aksu,CN,2022-05-08 00:04:06,41.1231,80.2644,67.48,37,2,5.19
128,Muros,ES,2022-05-07 23:59:29,42.7762,-9.0603,57.83,82,85,5.14
129,Lebu,CL,2022-05-07 23:59:04,-37.6167,-73.65,53.33,91,6,4.25
130,Bambanglipuro,ID,2022-05-08 00:04:07,-7.95,110.2833,79.36,87,90,3.13
131,Three Hills,CA,2022-05-08 00:00:26,51.7001,-113.2686,50.72,51,96,6.24
132,Jamestown,US,2022-05-08 00:05:08,42.097,-79.2353,55.04,40,0,12.66
133,Tezu,IN,2022-05-08 00:05:08,27.9167,96.1667,73.02,78,34,3.29
134,Portland,US,2022-05-08 00:03:40,45.5234,-122.6762,55.8,65,100,16.11
135,Frederico Westphalen,BR,2022-05-08 00:05:09,-27.3592,-53.3944,59.45,89,61,3.02
136,Sioux Lookout,CA,2022-05-08 00:00:20,50.1001,-91.917,61.34,58,68,12.68
137,Tiksi,RU,2022-05-07 23:57:53,71.6872,128.8694,15.15,85,19,5.91
138,Mareeba,AU,2022-05-08 00:05:10,-17.0,145.4333,79.45,83,100,6.96
139,Nizhnevartovsk,RU,2022-05-08 00:05:11,60.9344,76.5531,21.22,100,0,4.47
140,Smithers,CA,2022-05-08 00:00:21,54.7804,-127.1743,50.76,43,100,5.93
141,Paciran,ID,2022-05-08 00:05:12,-6.8767,112.3761,80.49,85,89,5.93
142,Dikson,RU,2022-05-07 23:56:18,73.5069,80.5464,5.65,97,91,10.36
143,Pringsewu,ID,2022-05-08 00:05:13,-5.3582,104.9744,74.37,97,100,1.77
144,Fare,PF,2022-05-08 00:05:14,-16.7,-151.0167,81.52,74,8,5.17
145,San Cristobal,VE,2022-05-07 23:59:15,7.7669,-72.225,75.38,97,83,3.58
146,East London,ZA,2022-05-08 00:05:14,-33.0153,27.9116,61.79,90,100,14.32
147,Esmeraldas,BR,2022-05-08 00:05:15,-19.7625,-44.3139,65.43,86,4,4.23
148,Necochea,AR,2022-05-08 00:00:44,-38.5473,-58.7368,60.64,77,25,12.41
149,Vung Tau,VN,2022-05-08 00:00:21,10.346,107.0843,83.5,77,99,20.2
150,Ancud,CL,2022-05-08 00:03:14,-41.8697,-73.8203,56.71,88,100,16.93
151,Fairbanks,US,2022-05-07 23:58:06,64.8378,-147.7164,50.34,74,100,14.97
152,Santa Catalina,PH,2022-05-08 00:05:17,9.3337,122.8637,84.69,72,80,12.93
153,Mvomero,TZ,2022-05-08 00:05:17,-6.25,38.6667,70.12,97,92,4.38
154,Abu Dhabi,AE,2022-05-08 00:05:18,24.4667,54.3667,86.97,36,0,2.3
155,Erzin,TR,2022-05-08 00:05:18,36.9559,36.2,55.71,79,8,3.22
156,Lianran,CN,2022-05-08 00:05:19,24.9227,102.485,64.18,70,32,2.3
157,Mugumu,TZ,2022-05-08 00:05:20,-1.85,34.7,58.91,95,89,3.56
158,Cap Malheureux,MU,2022-05-08 00:05:20,-19.9842,57.6142,76.46,73,5,5.01
159,Hasaki,JP,2022-05-08 00:05:21,35.7333,140.8333,66.6,60,53,22.39
160,Khatanga,RU,2022-05-08 00:05:22,71.9667,102.5,6.64,96,96,9.55
161,Geraldton,AU,2022-05-08 00:05:22,-28.7667,114.6,57.61,77,9,6.91
162,Bereda,ES,2022-05-08 00:05:23,43.2686,-7.5406,53.58,98,96,2.68
163,Amapa,BR,2022-05-08 00:05:24,1.0,-52.0,73.08,99,98,1.99
164,Carnarvon,AU,2022-05-08 00:05:24,-24.8667,113.6333,68.07,73,75,5.75
165,Yevlax,AZ,2022-05-08 00:05:25,40.6089,47.1492,56.95,89,100,4.59
166,Meadow Lake,US,2022-05-07 23:56:26,34.8014,-106.5436,88.95,7,27,26.31
167,Socorro,US,2022-05-08 00:04:24,31.6546,-106.3033,94.21,4,0,21.85
168,Moberly,US,2022-05-08 00:05:26,39.4184,-92.4382,69.93,35,0,10.36
169,Daru,PG,2022-05-08 00:02:50,-9.0763,143.2092,82.24,88,94,12.68
170,Jeremoabo,BR,2022-05-08 00:05:27,-10.075,-38.4808,68.61,84,62,5.35
171,Khandyga,RU,2022-05-08 00:05:27,62.6667,135.6,36.91,76,100,5.41
172,Mbuji-Mayi,CD,2022-05-08 00:05:28,-6.15,23.6,73.36,80,90,1.97
173,Mar Del Plata,AR,2022-05-08 00:05:28,-38.0023,-57.5575,63.95,79,0,12.66
174,Flin Flon,CA,2022-05-07 23:58:59,54.7682,-101.865,55.24,62,100,3.44
175,Bandarbeyla,SO,2022-05-08 00:05:29,9.4942,50.8122,82.11,86,61,10.36
176,Mahibadhoo,MV,2022-05-08 00:05:30,3.7833,72.9667,84.22,76,99,12.97
177,Guerrero Negro,MX,2022-05-08 00:06:30,27.9769,-114.0611,65.71,72,8,19.19
178,Bad Hofgastein,AT,2022-05-08 00:06:31,47.1667,13.1,52.14,98,100,1.12
179,Klobuck,PL,2022-05-08 00:06:31,50.9008,18.9367,43.45,63,86,3.36
180,Naliya,IN,2022-05-08 00:06:32,23.2667,68.8333,79.61,81,0,12.35
181,San Luis,AR,2022-05-08 00:01:43,-33.295,-66.3356,59.32,62,85,7.43
182,Abu Zabad,SD,2022-05-08 00:06:33,12.35,29.25,81.27,10,16,10.29
183,Balkhash,KZ,2022-05-08 00:06:33,46.844,74.9804,50.34,50,32,28.81
184,Ozubulu,NG,2022-05-08 00:06:34,5.9567,6.849,75.18,95,86,1.99
185,Prince Rupert,CA,2022-05-08 00:06:12,54.3161,-130.3201,46.38,69,99,5.79
186,Christchurch,NZ,2022-05-08 00:06:20,-43.5333,172.6333,66.42,77,20,4.61
187,Navrongo,GH,2022-05-08 00:06:35,10.8956,-1.0921,84.51,54,93,4.9
188,Zabaykalsk,RU,2022-05-08 00:06:36,49.6333,117.3167,53.69,32,2,7.2
189,Hithadhoo,MV,2022-05-07 23:59:02,-0.6,73.0833,83.57,77,20,15.35
190,Baruun-Urt,MN,2022-05-08 00:06:36,46.6806,113.2792,46.29,31,0,3.06
191,Pemba,MZ,2022-05-08 00:06:37,-12.974,40.5178,73.8,88,23,11.27
192,Cherskiy,RU,2022-05-08 00:06:38,68.75,161.3,29.97,95,100,10.63
193,Narsaq,GL,2022-05-08 00:06:38,60.9167,-46.05,48.42,62,100,7.85
194,Vila Franca Do Campo,PT,2022-05-08 00:06:39,37.7167,-25.4333,67.19,93,95,0.31
195,Klaksvik,FO,2022-05-08 00:06:40,62.2266,-6.589,41.92,82,100,11.68
196,Mokhsogollokh,RU,2022-05-08 00:06:40,61.4681,128.9203,46.04,71,100,8.37
197,Conceicao Da Barra,BR,2022-05-08 00:06:41,-18.5933,-39.7322,72.61,81,42,7.0
198,Stromness,GB,2022-05-08 00:02:38,58.965,-3.296,44.87,86,98,10.0
199,Cosenza,IT,2022-05-08 00:06:41,39.31,16.2502,59.92,83,2,4.88
200,Cabo San Lucas,MX,2022-05-08 00:06:42,22.8909,-109.9124,88.11,30,0,9.22
201,Esperance,AU,2022-05-08 00:06:42,-33.8667,121.9,58.26,48,92,17.2
202,Bolshoye Selo,RU,2022-05-08 00:06:43,57.7177,38.9334,47.43,79,87,7.63
203,Cockburn Town,TC,2022-05-08 00:06:44,21.4612,-71.1419,78.98,78,57,7.49
204,Tadine,NC,2022-05-08 00:06:44,-21.55,167.8833,75.9,58,64,14.76
205,Tolaga Bay,NZ,2022-05-08 00:06:45,-38.3667,178.3,63.3,61,96,8.86
206,Dabakala,CI,2022-05-08 00:06:45,8.3667,-4.4333,79.57,66,98,3.22
207,Nanakuli,US,2022-05-08 00:06:46,21.3906,-158.1547,82.35,52,100,18.41
208,Palmerston,AU,2022-05-08 00:05:00,-12.486,130.9833,79.9,43,0,13.8
209,Mehamn,NO,2022-05-08 00:06:47,71.0357,27.8492,32.83,96,99,30.27
210,Gold Coast,AU,2022-05-07 23:57:49,-28.0,153.4333,71.01,85,100,11.5
211,Barrow,US,2022-05-08 00:06:47,71.2906,-156.7887,24.82,86,100,8.05
212,Tancheng,CN,2022-05-08 00:06:48,27.4375,115.4976,69.78,94,100,3.33
213,Moratuwa,LK,2022-05-08 00:06:48,6.773,79.8816,84.22,84,100,8.01
214,Caohe,CN,2022-05-08 00:06:49,30.2297,115.4335,69.8,80,100,3.89
215,Waipawa,NZ,2022-05-08 00:06:49,-41.4122,175.5153,63.27,61,57,21.39
216,Opuwo,NA,2022-05-08 00:06:50,-18.0607,13.84,60.73,43,1,2.04
217,Krutikha,RU,2022-05-08 00:06:51,53.9599,81.2093,34.54,43,0,4.92
218,Avarua,CK,2022-05-07 23:57:51,-21.2078,-159.775,86.05,79,100,6.91
219,Karratha,AU,2022-05-08 00:06:51,-20.7377,116.8463,77.97,46,80,15.03
220,Avera,US,2022-05-08 00:06:52,33.194,-82.5271,68.05,56,65,12.88
221,Vasilsursk,RU,2022-05-08 00:06:53,56.1275,46.0072,40.71,75,19,6.6
222,Coihaique,CL,2022-05-07 23:58:03,-45.5752,-72.0662,64.35,63,100,14.97
223,Verkhnevilyuysk,RU,2022-05-08 00:07:54,63.4453,120.3167,41.05,79,100,9.62
224,Santa Isabel Do Rio Negro,BR,2022-05-08 00:07:54,-0.4139,-65.0192,73.69,97,92,0.54
225,Vestmannaeyjar,IS,2022-05-08 00:07:55,63.4427,-20.2734,45.64,90,100,23.35
226,Bengkulu,ID,2022-05-08 00:04:53,-3.8004,102.2655,76.82,82,100,4.12
227,Coquimbo,CL,2022-05-08 00:04:14,-29.9533,-71.3436,56.93,88,100,5.75
228,Jiwani,PK,2022-05-08 00:07:56,25.05,61.7417,80.37,83,0,11.81
229,Fomboni,KM,2022-05-08 00:07:56,-12.28,43.7425,81.95,75,47,14.18
230,Tottori,JP,2022-05-08 00:07:57,35.5,134.2333,58.69,55,9,8.79
231,Xining,CN,2022-05-08 00:07:58,36.6167,101.7667,47.82,70,100,6.42
232,San Quintin,MX,2022-05-07 23:55:48,30.4833,-115.95,64.06,75,17,14.85
233,Yarmouth,US,2022-05-08 00:07:58,41.7057,-70.2286,47.01,83,0,21.99
234,Litomysl,CZ,2022-05-08 00:07:59,49.8681,16.313,54.82,84,100,0.58
235,Ilulissat,GL,2022-05-08 00:07:59,69.2167,-51.1,28.42,64,9,0.0
236,Tutoia,BR,2022-05-08 00:08:00,-2.7619,-42.2744,78.67,88,59,6.46
237,Cabra,ES,2022-05-08 00:08:01,37.4725,-4.4421,62.65,68,28,3.74
238,Banjar,ID,2022-05-08 00:08:01,-8.19,114.9675,81.63,85,77,3.02
239,Newport,GB,2022-05-08 00:06:28,51.5877,-2.9984,57.25,74,96,8.48
240,Mitha Tiwana,PK,2022-05-08 00:08:02,32.2486,72.1108,87.84,20,0,6.78
241,Deniliquin,AU,2022-05-08 00:08:03,-35.5333,144.9667,55.9,65,2,6.33
242,Takoradi,GH,2022-05-08 00:08:04,4.8845,-1.7554,80.55,82,46,5.21
243,Kahului,US,2022-05-08 00:08:05,20.8947,-156.47,84.22,64,20,25.32
244,Kieta,PG,2022-05-08 00:08:06,-6.2167,155.6333,84.94,70,45,3.44
245,Komsomolskiy,UZ,2022-05-08 00:08:07,40.4272,71.7189,65.12,59,0,4.61
246,Tuktoyaktuk,CA,2022-05-08 00:00:36,69.4541,-133.0374,32.65,85,98,10.63
247,Macae,BR,2022-05-08 00:08:01,-22.3708,-41.7869,67.95,91,2,8.99
248,Charlestown,AU,2022-05-08 00:08:07,-32.95,151.6667,62.11,61,0,4.0
249,Bambous Virieux,MU,2022-05-07 23:59:00,-20.3428,57.7575,76.21,88,40,11.5
250,Salinopolis,BR,2022-05-08 00:08:08,-0.6136,-47.3561,78.69,85,94,6.87
251,Namibe,AO,2022-05-08 00:08:09,-15.1961,12.1522,71.29,74,3,4.25
252,Russell,US,2022-05-08 00:08:10,32.3502,-85.1999,75.11,59,20,8.05
253,Kudahuvadhoo,MV,2022-05-08 00:07:08,2.6708,72.8944,83.89,77,90,13.0
254,Guarapari,BR,2022-05-08 00:08:10,-20.6667,-40.4975,71.71,88,8,11.86
255,Bitung,ID,2022-05-08 00:08:11,1.4451,125.1824,86.85,76,52,2.3
256,Atar,MR,2022-05-08 00:08:12,20.5169,-13.0499,88.12,12,17,5.23
257,Maloy,NO,2022-05-08 00:08:13,61.9353,5.1136,38.93,69,87,4.68
258,Quelimane,MZ,2022-05-08 00:05:43,-17.8786,36.8883,66.06,91,24,1.88
259,Gazojak,TM,2022-05-08 00:08:14,41.1875,61.4036,76.82,41,50,6.49
260,Saint-Joseph,RE,2022-05-08 00:08:14,-21.3667,55.6167,70.18,80,26,10.51
261,Yulara,AU,2022-05-08 00:08:15,-25.2406,130.9889,55.24,44,0,14.97
262,San Patricio,US,2022-05-07 23:59:10,28.017,-97.5169,94.53,67,0,17.38
263,Kushima,JP,2022-05-08 00:08:16,31.4583,131.2333,72.01,71,92,5.66
264,Pevek,RU,2022-05-08 00:08:16,69.7008,170.3133,27.72,83,100,2.35
265,Creel,MX,2022-05-08 00:08:17,27.75,-107.6333,70.68,20,0,17.69
266,Oume,JP,2022-05-08 00:06:06,35.7839,139.2431,69.8,44,75,13.8
267,Maryville,US,2022-05-08 00:05:13,35.7565,-83.9705,59.92,88,100,10.36
268,Nanortalik,GL,2022-05-08 00:09:18,60.1432,-45.2371,39.36,75,100,5.46
269,Ossora,RU,2022-05-08 00:09:19,59.2353,163.0719,36.52,73,46,19.01
270,Lethem,GY,2022-05-08 00:09:20,3.3803,-59.7968,77.25,85,100,4.32
271,Madang,PG,2022-05-08 00:09:20,-5.2246,145.7966,82.67,86,63,9.04
272,Hope,US,2022-05-08 00:09:21,33.6671,-93.5916,82.45,68,0,5.97
273,Bensonville,LR,2022-05-08 00:09:22,6.4461,-10.6125,77.29,90,99,4.74
274,Dicabisagan,PH,2022-05-08 00:09:22,17.0818,122.4157,83.44,74,62,3.51
275,Te Anau,NZ,2022-05-08 00:09:23,-45.4167,167.7167,58.73,92,100,3.36
276,Corinto,GR,2022-05-08 00:09:23,37.9407,22.9573,59.9,70,65,4.05
277,Lorengau,PG,2022-05-08 00:09:24,-2.0226,147.2712,83.17,82,48,14.58
278,Havelock,US,2022-05-08 00:00:12,34.8791,-76.9013,67.96,92,83,4.0
279,Mount Gambier,AU,2022-05-08 00:09:25,-37.8333,140.7667,54.5,77,95,4.09
280,Otukpo,NG,2022-05-08 00:09:26,7.1913,8.1329,77.14,85,100,7.11
